"","Albany NY","American Univ","Arizona","Arizona St","Baylor","BYU","Cal Poly SLO","Cincinnati","Coastal Car","Colorado","Connecticut","Creighton","Dayton","Delaware","Duke","E Kentucky","Florida","Gonzaga","G Washington","Harvard","Iowa","Iowa St","Kansas","Kansas St","Kentucky","Louisville","Manhattan","Massachusetts","Memphis","Mercer","Michigan","Michigan St","Mt St Mary's","NC Central","NC State","N Dakota St","Nebraska","New Mexico","New Mexico St","North Carolina","Ohio St","Oklahoma","Oklahoma St","Oregon","Pittsburgh","Providence","San Diego St","SF Austin","Stanford","St Joseph's PA","St Louis","Syracuse","Tennessee","Texas","Tulsa","TX Southern","UCLA","ULL","VA Commonwealth","Villanova","Virginia","Weber St","Wichita St","WI Milwaukee","Wisconsin","W Michigan","Wofford","Xavier"
"Connecticut",0.0580037692792259,0.0235341369233518,0.866788762845045,0.410485659134457,0.488480573290832,0.425460781557049,0.0586422746812254,0.647339344590441,0.0725971297198569,0.354851086787238,NA,0.65014057878903,0.398707384213077,0.217107661240876,0.677316271725313,0.205733868199871,0.891302231999234,0.466501970972104,0.44057886583797,0.365158883178348,0.548985457963229,0.466243218310482,0.78194967461959,0.381074243611011,0.48879875364125,0.798538102977025,0.237617056529435,0.425344365732571,0.437369894217711,0.218901921322788,0.573755191407524,0.577400857064911,0.120459469287427,0.216565522118357,0.294511143408866,0.453260290816408,0.380977536756786,0.474764321045538,0.255591268883277,0.594874332570978,0.566472824635376,0.463899525838518,0.504890109352295,0.489354897479798,0.477278481811853,0.377369024491887,0.51338505234053,0.383228795821958,0.398868729595215,0.368072607105919,0.425311729502917,0.529110302993162,0.509283468900652,0.490592314458123,0.207990832689632,0.0896059979038658,0.493772915808218,0.191698001790822,0.564677192712449,0.886864581026106,0.629328689556246,0.0880268830560521,0.698094138136942,0.117510900152856,0.643212798626303,0.108980993453978,0.120826191801262,0.350898074199468
"Creighton",0.0860406523517331,0.0282633736190362,0.693414112688836,0.0919773225981403,0.273393938273703,0.167511634377572,0.0807328479509603,0.415894340451337,0.0640656715914577,0.230713430013246,0.34985942121097,NA,0.176801399530316,0.175267117360497,0.560109255102359,0.131880759256947,0.580907124057233,0.251160440488579,0.168383146118973,0.204615365898248,0.399560185488015,0.52282317873208,0.404754799245763,0.18139735534987,0.340239327705049,0.580252841904029,0.174978659562525,0.191497023648683,0.206437641683119,0.149560881990577,0.494930039133926,0.395742865920803,0.0967956551235714,0.14671195159339,0.12832594809919,0.160106143155463,0.204677998037643,0.251668540484482,0.104838357703056,0.318179507655402,0.40146355184279,0.37968428292026,0.43294635100202,0.318440485205673,0.294946165340152,0.180869099134153,0.400905835703566,0.159942543352933,0.185976299546117,0.161172818407575,0.251553091811258,0.505562418906952,0.296997104314635,0.20119389576472,0.178718457159901,0.0773755953667754,0.397128185409833,0.138315041017978,0.354824872124743,0.546171365508571,0.505422495538111,0.0645817355817683,0.551405822542438,0.0574501248763833,0.432463633051693,0.0935136014788845,0.115468280112442,0.159935399254727
"Dayton",0.0821725857222788,0.0729432766143797,0.904733754229719,0.333887938182152,0.53981458767399,0.504408711532259,0.137724101177624,0.692542682195559,0.0910166317688851,0.506729332947154,0.601292615786923,0.823198600469684,NA,0.36126584867065,0.899727942726307,0.243259549575369,0.911069944004545,0.649771818945284,0.562150187294635,0.637318985550973,0.764890894608633,0.820727871533345,0.897298540886447,0.581934575664164,0.719538549607709,0.841307347038022,0.408735482568839,0.484090949373822,0.638464641157971,0.462448911274855,0.835744506186674,0.777889228875671,0.119312960020544,0.339447262580425,0.46332346747798,0.381583094571777,0.566569382005741,0.597826130632335,0.395230086674939,0.619029652576031,0.747774360464068,0.606097529321101,0.776651394595111,0.581862192559759,0.626948033803044,0.503890467637883,0.662236555245241,0.478589144951755,0.615531936638578,0.48006062715228,0.602149547136616,0.805721053471949,0.589691559083227,0.57093366322822,0.451256514275847,0.135691521460754,0.733638619642554,0.314374169119116,0.614548047246064,0.926257123563228,0.76307314435165,0.107164877202114,0.895428726495048,0.16433286109736,0.920156515468902,0.267429083600833,0.150570587579382,0.604807756177635
"Delaware",0.0734929030914658,0.320593366543158,0.904512141057899,0.787436498502086,0.782017173837291,0.713757059795297,0.044835006071252,0.864403246189456,0.0883251532360229,0.660837524126256,0.782892338759124,0.824732882639503,0.63873415132935,NA,0.957546126502523,0.656367760648631,1,0.885534872955885,0.643743145812678,0.870216339177608,0.795694048854786,0.915181654335521,0.983476663442059,0.542208442426121,0.928134828256787,0.875587915144791,0.590236350063395,0.796357383331694,0.738442130140012,0.599996159873879,1,0.927964674369166,0.189660680174517,0.736742364607185,0.594225906510109,0.762091803812467,0.5534015072427,0.944581006366079,0.544057664094668,0.914167150485727,0.833374007603668,0.902717507854011,0.724879384339593,0.83644576316727,0.93567838654687,0.598488043482048,0.96431440437726,0.748053184431412,0.76256637213902,0.560916950745848,0.83083156316586,1,0.909563641962389,0.698298776475429,0.537307013319516,0.0927148498614299,0.792958452901615,0.343501383009062,0.8285189123105,0.946442063704541,1,0.399841293382818,1,0.286920210405417,1,0.490824654058148,0.492425803980281,0.749494308915192
"Duke",0.0542764747595144,0,0.70890080692129,0.222256711610823,0.259769930366462,0.180628879523388,0.0787025565533684,0.430382598173666,0.0391711952224436,0.254574721661742,0.322683728274687,0.439890744897641,0.100272057273693,0.0424538734974768,NA,0.129051106687458,0.503035230541596,0.241163043282083,0.17142640249686,0.160833946697361,0.437798957664347,0.571526812004429,0.269431875753382,0.167063066414408,0.348133078674537,0.629084310596567,0.142001225279137,0.240669061410781,0.197285509893746,0.13915826835809,0.489110868680776,0.457628044246016,0.103664571680754,0.113429207646346,0.117553144652862,0.137562010292636,0.191761698792474,0.203654767116773,0.0392897741793871,0.365255771160512,0.438522308738669,0.409506460946551,0.408514371226785,0.388711853298209,0.324930124225365,0.158630654554701,0.378192326818147,0.161387786467465,0.169384235031474,0.0779900350902156,0.252562950095981,0.44395539516454,0.32072738559194,0.163928621547816,0.122518269356963,0.0378424855371687,0.439805878044191,0.123210736020264,0.382459438863396,0.511644449172501,0.494712396002291,0.0149074726584505,0.549056061823527,0.0519967998564679,0.430943029371889,0.0510178120724506,0.0968241519747468,0.0868452110751313
"E Kentucky",0.289144930541374,0.566897820849457,0.864878703116854,0.672410439491864,0.80398145948592,0.767278777620547,0.153831335394438,0.858622693911379,0.317469626148398,0.772337719270604,0.794266131800129,0.868119240743053,0.756740450424631,0.343632239351369,0.870948893312542,NA,0.900265715296738,0.895536124593471,0.890600994456146,0.794167678465352,0.77408512905379,0.89204235299315,0.885915998899915,0.745302865851368,0.891571531627853,0.946621683568973,0.515643028821466,0.833416184250331,0.827613674066029,0.60456984361885,0.866284395085825,0.896764174186061,0.286471744861463,0.671020938156194,0.503398914738481,0.654542865034749,0.73556861179218,0.895356618284001,0.625209771306611,0.898816918277914,0.912043515106168,0.891127516854436,0.797964211730668,0.879841931428589,0.762730989591577,0.758569949710346,0.945194576526398,0.643597293869127,0.770375458439255,0.748453429867477,0.877865396912239,0.940371490837394,0.718751277744255,0.886267018988604,0.600732259217308,0.213249268714508,0.935912039645032,0.472430531365133,0.945513079533645,0.902417344908524,0.895338245902554,0.416229231952689,0.889847657067678,0.400447471522466,0.868870538301259,0.439454834088955,0.394906012528524,0.763879471479157
"Florida",0.0654940126461048,0.0453124849725034,0.472623078917019,0,0.0912249967423063,0.0888607459203243,0.0625520964137344,0.216523005726093,0.0769819367514842,0.0754932104671037,0.108697768000766,0.419092875942767,0.0889300559954551,0,0.496964769458404,0.0997342847032618,NA,0.16389787002274,0.144022712673417,0.125780575986441,0.253916830927663,0.268492066676692,0.316632070282961,0.117236535905933,0.185289614745887,0.520759423036286,0.0883691872716468,0.173258689980315,0.152697616736054,0.124854816208518,0.250567063831501,0.262912432645317,0.0822304866896356,0.1214112645603,0.12088749484288,0.0839582406004773,0.093893092937561,0.152212664645096,0.0790490149516709,0.255286936668483,0.218985815793206,0.206312102000065,0.16932283218814,0.15032245669861,0.140523141417012,0.0882616178066075,0.201573242050567,0.129996937619368,0.104431720702464,0.0769647265557987,0.163792127461802,0.274560943783141,0.20441307832974,0.135016626471849,0.123301134102187,0.0680134417686477,0.161661352454234,0.128770312585612,0.258262990195199,0.438185201822788,0.280507825301616,0.0632454884210781,0.362417386904182,0.0742722193592581,0.31711334096304,0.0249001475617011,0.0901752348257147,0.077349972192268
"Gonzaga",0.0793737412792928,0.0454556716980081,0.881242974914701,0.354923948680942,0.447975967251723,0.423081958940605,0.0737162867973934,0.689590529738719,0.096031211787649,0.363126972387547,0.533498029027896,0.748839559511421,0.350228181054716,0.114465127044115,0.758836956717917,0.104463875406529,0.83610212997726,NA,0.412344259690893,0.431904428690501,0.50637446762889,0.468981170651368,0.771465185256992,0.488167513931704,0.478247447812167,0.805183937348262,0.22321516122448,0.555918963440903,0.524604743371628,0.21005472888494,0.54714429912364,0.571630912607125,0.11017539398103,0.209614362652852,0.295189992553181,0.289919692353983,0.479432660989685,0.495791577453507,0.26681994693166,0.603413957889821,0.632320831995306,0.481631325568228,0.537321465120898,0.504061502884273,0.484510124621042,0.456231728426653,0.474045646733555,0.313764322240752,0.493660726811335,0.386976304084291,0.45779223283295,0.591594559372102,0.514497247924872,0.578624711534228,0.216880827578939,0.124154964593809,0.526148817170795,0.152189241891291,0.650281696934945,0.883203284835066,0.528086269958948,0.0837830085311037,0.641609128201607,0.124172828960202,0.540519962345788,0.114014904267555,0.124869642730804,0.46234590534149
"G Washington",0.0519376217690659,0.0619938733203661,0.891318248131595,0.502056784101845,0.500761765463637,0.483874814668987,0.107112673355425,0.638480752895902,0.0886678338565186,0.407595743933369,0.55942113416203,0.831616853881027,0.437849812705365,0.356256854187322,0.82857359750314,0.109399005543854,0.855977287326583,0.587655740309107,NA,0.531705362357263,0.62209468989025,0.582393420090274,0.834836794042561,0.425801805463449,0.565891702597848,0.765345164789604,0.410212325138987,0.432162177090091,0.550326367531983,0.338604825497001,0.753624408738192,0.695722030881631,0.105345033046804,0.276741374575805,0.414197970813842,0.345819674225517,0.502829399107602,0.576354037496165,0.411471236362694,0.616235639239966,0.720974412218125,0.571429706833142,0.640326631793864,0.576358544964484,0.579775770315938,0.432496975549164,0.629307979751349,0.447667408092923,0.514297486549968,0.369801759071841,0.552630139963955,0.758000456147389,0.550060236377667,0.546142332718732,0.341370723766437,0.114828365591969,0.637399664405259,0.203333164638747,0.650865952622155,0.912176869618361,0.703706040081755,0.0824413551532084,0.866430324529606,0.128167101427719,0.816229997855336,0.202898780797241,0.120703961629608,0.467174435449938
"Harvard",0.0596129435955416,0.0269737842571021,0.905185714723259,0.307953398758725,0.571062276041453,0.431382597878011,0.0837632100606425,0.629111841051016,0.0584742980841776,0.411909971723727,0.634841116821652,0.795384634101752,0.362681014449027,0.129783660822392,0.839166053302639,0.205832321534648,0.874219424013559,0.568095571309499,0.468294637642738,NA,0.588255211085141,0.707801477508781,0.864178562928803,0.431222817849767,0.512284114976044,0.771729358761557,0.47216238562581,0.464017661832005,0.566970351686099,0.33829431559361,0.873283835299032,0.709602457987392,0.128212424230489,0.263431707303685,0.528073302379007,0.455417222514124,0.564728334999825,0.543176697323396,0.408356082400224,0.578168726932954,0.615210609512131,0.574115071393073,0.631460081852876,0.552077129304463,0.5586425806255,0.460416445276203,0.627687160441604,0.551864677226651,0.479063369309923,0.428898132001146,0.489685885454095,0.803625086062083,0.56196558029837,0.396100323786141,0.347244409746766,0.133402290098733,0.542266243041172,0.279622175421601,0.691713435265992,0.933954374036405,0.773315574296215,0.088815897261838,0.854602109076549,0.145820912293366,0.868376453116589,0.117394159887175,0.143636529107353,0.414130352448878
"Iowa",0.0452613918777722,0.032536808299302,0.804886352218805,0.33355157073486,0.380750719721153,0.359156860768339,0.066923264741324,0.559282059926729,0.0730544905915076,0.304969735585385,0.451014542036771,0.600439814511985,0.235109105391367,0.204305951145214,0.562201042335653,0.22591487094621,0.746083169072337,0.49362553237111,0.37790531010975,0.411744788914859,NA,0.520165700786908,0.652431620863586,0.409922052723504,0.395340082737808,0.756126908942138,0.159521609835079,0.480236705853115,0.541202751666293,0.166562792456669,0.738923416982934,0.476834093971479,0.125795922325638,0.203573845562786,0.257865921800321,0.304699645330961,0.385397739522553,0.452516250479344,0.15289495300521,0.467464583859923,0.49364069349864,0.42821065518525,0.468025907623982,0.468653184217228,0.467946506533622,0.330957292781175,0.486903846908922,0.371684436025662,0.520279217850041,0.262839472320189,0.498819601097666,0.647339859937908,0.498943484302719,0.468564546048948,0.184856414641027,0.0825529405561327,0.441887484559772,0.168572188732516,0.510682102020506,0.799326965663938,0.611455185417075,0.105535606576403,0.642562957587081,0.134748851249942,0.701270439021093,0.0966210528108715,0.150850038767983,0.479589048976622
"Iowa St",0.0107005097964016,0.0216347208824498,0.83608732946436,0.451893231801122,0.502151295480072,0.318524079012418,0.0519927473101676,0.555751929379367,0.0576943689193063,0.362606844199177,0.533756781689518,0.47717682126792,0.179272128466655,0.0848183456644793,0.428473187995571,0.10795764700685,0.731507933323308,0.531018829348632,0.417606579909726,0.292198522491219,0.479834299213092,NA,0.671580172874469,0.253239761391934,0.4954508146606,0.713622937746274,0.126917875074453,0.353266696593526,0.269291987921231,0.150477527094117,0.788943133948002,0.527803751345286,0.109696374901475,0.221960534764287,0.17782042557812,0.410489702427061,0.279722119738721,0.384353227798518,0.132646166993268,0.473600831816974,0.475931166152132,0.500389064693056,0.4726269758305,0.455194593782695,0.609470986253656,0.252141085963132,0.527010551164653,0.377420148627533,0.386576614810111,0.195057247710281,0.437327670417139,0.658602735270005,0.6603304388533,0.405492983960349,0.137366663097369,0.0317451350879242,0.404218398322772,0.0680793881846465,0.503607916564844,0.569283053318431,0.739945183807152,0.254777970212518,0.727493116782215,0.0542818744773272,0.621802275214072,0.0800617006677885,0.194440818653082,0.423428798977462
"Kansas",0.0742139323282421,0.0632501438677555,0.714207878815673,0,0.1583310392821,0.132279275607001,0.156389823699601,0.38304333678267,0.0930102887683129,0.119999669513083,0.21805032538041,0.595245200754237,0.102701459113553,0.0165233365579412,0.730568124246618,0.114084001100085,0.683367929717039,0.228534814743008,0.165163205957439,0.135821437071197,0.347568379136414,0.328419827125531,NA,0.172289602987584,0.318062155075451,0.538125127990296,0.182340658791417,0.210951909845131,0.228965157196503,0.139107800297547,0.53281261949772,0.40454716131779,0.131084945768427,0.134034058873406,0.120228692341109,0.162466564665567,0.165656875474523,0.202751830796671,0.119370392029825,0.296922919472689,0.383843161461712,0.305092437877095,0.376648006817297,0.282426486315787,0.269246349238962,0.136904798494996,0.323144735155691,0.125456117101976,0.16109517997064,0.118045366973328,0.249233360607044,0.558872214171305,0.206316106125904,0.228100001036643,0.145550851912407,0.104120303785394,0.331195604263465,0.160779169266072,0.271403137297913,0.597008267074952,0.440659858102421,0.0860615973495595,0.565394083616961,0.0817730093883168,0.462202039625735,0.101075891898239,0.124262213036163,0.139573907789454
"Kansas St",0.0756691392695714,0.0505518713927257,0.909621485272008,0.557328244143856,0.590268636850214,0.516155349276979,0.129241385856442,0.611606499534861,0.0896661376379452,0.427524767633882,0.618925756388989,0.81860264465013,0.418065424335836,0.457791557573879,0.832936933585592,0.254697134148632,0.882763464094067,0.511832486068296,0.574198194536551,0.568777182150233,0.590077947276496,0.746760238608066,0.827710397012416,NA,0.641560699217781,0.793679343746139,0.420641618025806,0.458271237283512,0.592518928343301,0.348261667363115,0.891621447905935,0.692418368370408,0.129177622707357,0.294747740748903,0.440087197050801,0.543755814420562,0.544959030502619,0.54664602555188,0.394523822030569,0.590789394650032,0.692690348044203,0.563565719744483,0.716593520427085,0.54559501420533,0.616274451713082,0.482833232695042,0.641536113590776,0.548907718652993,0.530963811832359,0.46068855796173,0.525161537792556,0.798943497719748,0.570981946293554,0.496595055291315,0.368199934813707,0.130594795590449,0.582816304041755,0.24596170901162,0.633178191615477,0.905354635745544,0.821796815738416,0.111768093769969,0.878182340827803,0.148111658569129,0.89925375370664,0.20240840187043,0.136236452199366,0.497771297473698
